Plant,Efficency,skills,Location,Products,Workforce_Count,Inventory_Location,Closure_Time,Service_Time
IBM,22,CHIP FORMATION,CALIFORNIA,MOBILE,61805,INDIA,465,768
TCS,35,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,MOTHERBOARD CHIPSETS,83300,JAPAN,292,803
TOYOTA,38,ASSEMBLING AND DISASSEMBLING,CHENNAI,TV,45536,CANADA,152,084
TCS,94,CHIP FORMATION,CHINA,AUTOMOTIVE VEHICLES,45702,USA,319,798
TCS,22,CHIP FORMATION,CALIFORNIA,TV,70167,CALIFORNIA,058,955
IBM,84,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,LCD AND LED PANELS,81255,CHINA,096,983
TCS,43,CHIP FORMATION,CANADA,AUTOMOTIVE VEHICLES,12885,CHINA,859,343
ONIDA,79,ASSEMBLING AND DISASSEMBLING,MUMBAI,AUTOMOBILES,51140,CANADA,317,511
TCS,28,SOFTWARE DEVELOPMENT,CHENNAI,DIGITAL CAMERAS,18253,USA,884,125
TCS,76,CHIP FORMATION,CHINA,AUTOMOTIVE VEHICLES,84378,CHINA,364,180
ONIDA,14,SOFTWARE DEVELOPMENT,BANGALORE,SEMICONDUCTORS,19526,BRAZIL,256,737
IBM,78,ASSEMBLING AND DISASSEMBLING,MUMBAI,MOTHERBOARD CHIPSETS,52081,BRAZIL,937,241
IBM,11,ASSEMBLING AND DISASSEMBLING,CHENNAI,SEMICONDUCTORS,01107,BRAZIL,168,417
SAMSUNG,01,MICROPROCESSOR,JAPAN,DIGITAL CAMERAS,15174,CALIFORNIA,064,106
TCS,52,ASSEMBLING AND DISASSEMBLING,CHENNAI,AUTOMOBILES,40758,USA,740,556
TOYOTA,96,CHIP FORMATION,JAPAN,AUTOMOTIVE VEHICLES,04731,AUSTRALIA,525,477
TOYOTA,01,ASSEMBLING AND DISASSEMBLING,UNITED STATES,MOTHERBOARD CHIPSETS,26382,CANADA,846,621
SAMSUNG,46,SOFTWARE DEVELOPMENT,MUMBAI,AUTOMOBILES,37064,CANADA,249,450
IBM,66,SOFTWARE DEVELOPMENT,ENGLAND,MOTHERBOARD CHIPSETS,42203,CALIFORNIA,795,927
TCS,94,CHIP FORMATION,CANADA,AUTOMOBILES,76228,USA,463,347
ONIDA,03,MICROPROCESSOR,MUMBAI,LCD AND LED PANELS,43039,BRAZIL,949,008
SAMSUNG,07,CHIP FORMATION,AUSTRALIA,MOBILE,79874,CANADA,300,817
TCS,86,SOFTWARE DEVELOPMENT,UNITED STATES,MOBILE,51565,USA,925,285
IBM,86,CHIP FORMATION,BRAZIL,DIGITAL CAMERAS,80339,CHINA,884,753
TCS,28,CHIP FORMATION,MUMBAI,SEMICONDUCTORS,15047,CANADA,335,946
SAMSUNG,47,ASSEMBLING AND DISASSEMBLING,MUMBAI,LCD AND LED PANELS,70137,BRAZIL,686,728
SONY,47,MICROPROCESSOR,BANGALORE,AUTOMOBILES,43686,CANADA,486,532
SAMSUNG,41,ASSEMBLING AND DISASSEMBLING,BRAZIL,AUTOMOBILES,16471,AUSTRALIA,090,305
ONIDA,61,ASSEMBLING AND DISASSEMBLING,BANGALORE,LCD AND LED PANELS,42788,CALIFORNIA,675,521
ONIDA,22,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,MOBILE,19525,BRAZIL,267,667
SONY,62,MICROPROCESSOR,CANADA,SEMICONDUCTORS,21430,AUSTRALIA,045,713
ONIDA,04,CHIP FORMATION,UNITED STATES,MOBILE,85765,CALIFORNIA,144,354
SONY,66,SOFTWARE DEVELOPMENT,CALIFORNIA,TV,49736,CALIFORNIA,133,569
TCS,64,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,AUTOMOBILES,55408,AUSTRALIA,923,930
ONIDA,92,MICROPROCESSOR,BANGALORE,LCD AND LED PANELS,61095,INDIA,328,938
TOYOTA,00,SOFTWARE DEVELOPMENT,AUSTRALIA,TV,71714,USA,309,215
TOYOTA,51,MICROPROCESSOR,DELHI,AUTOMOBILES,87127,BRAZIL,387,249
TCS,18,CHIP FORMATION,ENGLAND,MOTHERBOARD CHIPSETS,65739,CHINA,129,555
SONY,40,SOFTWARE DEVELOPMENT,CANADA,SEMICONDUCTORS,47569,BRAZIL,136,648
SONY,78,CHIP FORMATION,AUSTRALIA,MOBILE,44106,AUSTRALIA,947,081
TOYOTA,15,CHIP FORMATION,DELHI,MOTHERBOARD CHIPSETS,66931,USA,367,427
TCS,58,MICROPROCESSOR,CHENNAI,AUTOMOTIVE VEHICLES,06380,INDIA,782,675
TOYOTA,32,CHIP FORMATION,CANADA,DIGITAL CAMERAS,54184,JAPAN,777,045
TOYOTA,24,CHIP FORMATION,CANADA,MOBILE,60409,USA,924,825
IBM,04,MICROPROCESSOR,CANADA,AUTOMOTIVE VEHICLES,81136,USA,624,576
SAMSUNG,42,CHIP FORMATION,JAPAN,DIGITAL CAMERAS,72459,USA,433,744
ONIDA,17,CHIP FORMATION,AUSTRALIA,LCD AND LED PANELS,66410,USA,866,044
IBM,76,MICROPROCESSOR,JAPAN,TV,18636,AUSTRALIA,637,456
IBM,49,ASSEMBLING AND DISASSEMBLING,CHINA,LCD AND LED PANELS,24614,CALIFORNIA,225,737
TOYOTA,12,SOFTWARE DEVELOPMENT,BANGALORE,LCD AND LED PANELS,24094,CHINA,077,034
SAMSUNG,23,SOFTWARE DEVELOPMENT,CALIFORNIA,SEMICONDUCTORS,06132,INDIA,121,615
SAMSUNG,69,SOFTWARE DEVELOPMENT,MUMBAI,SEMICONDUCTORS,64584,CANADA,981,785
ONIDA,71,MICROPROCESSOR,BANGALORE,AUTOMOBILES,66458,BRAZIL,163,867
TOYOTA,36,ASSEMBLING AND DISASSEMBLING,CHINA,MOTHERBOARD CHIPSETS,63924,USA,833,355
TCS,49,MICROPROCESSOR,CALIFORNIA,MOBILE,79942,CALIFORNIA,362,960
SONY,91,CHIP FORMATION,MUMBAI,TV,55372,CHINA,466,751
TOYOTA,43,MICROPROCESSOR,DELHI,AUTOMOTIVE VEHICLES,27598,BRAZIL,088,913
SAMSUNG,89,MICROPROCESSOR,BANGALORE,MOBILE,54984,JAPAN,297,682
ONIDA,06,ASSEMBLING AND DISASSEMBLING,DELHI,DIGITAL CAMERAS,02774,JAPAN,762,777
TCS,02,SOFTWARE DEVELOPMENT,UNITED STATES,MOBILE,48991,CALIFORNIA,850,530
TOYOTA,75,MICROPROCESSOR,AUSTRALIA,DIGITAL CAMERAS,64451,BRAZIL,869,065
SAMSUNG,00,CHIP FORMATION,JAPAN,AUTOMOBILES,94383,INDIA,640,783
SONY,56,CHIP FORMATION,CHINA,MOTHERBOARD CHIPSETS,10574,USA,247,357
TOYOTA,22,MICROPROCESSOR,JAPAN,MOTHERBOARD CHIPSETS,76144,JAPAN,417,244
TCS,14,CHIP FORMATION,UNITED STATES,AUTOMOTIVE VEHICLES,99907,CALIFORNIA,536,370
IBM,31,SOFTWARE DEVELOPMENT,JAPAN,AUTOMOTIVE VEHICLES,89392,INDIA,533,399
ONIDA,12,ASSEMBLING AND DISASSEMBLING,ENGLAND,MOTHERBOARD CHIPSETS,47535,JAPAN,339,675
TOYOTA,14,CHIP FORMATION,CHINA,SEMICONDUCTORS,57557,CHINA,513,566
SONY,28,CHIP FORMATION,MUMBAI,LCD AND LED PANELS,41057,USA,646,553
SAMSUNG,44,ASSEMBLING AND DISASSEMBLING,UNITED STATES,LCD AND LED PANELS,12037,CHINA,599,630
IBM,30,CHIP FORMATION,CHINA,MOBILE,62752,INDIA,299,211
SONY,61,CHIP FORMATION,MUMBAI,TV,75057,INDIA,601,746
ONIDA,40,SOFTWARE DEVELOPMENT,CANADA,MOTHERBOARD CHIPSETS,63786,INDIA,042,143
ONIDA,39,CHIP FORMATION,CALIFORNIA,DIGITAL CAMERAS,80561,AUSTRALIA,569,051
TCS,88,CHIP FORMATION,AUSTRALIA,MOTHERBOARD CHIPSETS,78584,CANADA,506,850
TOYOTA,81,MICROPROCESSOR,CHINA,SEMICONDUCTORS,41522,INDIA,367,566
TCS,89,ASSEMBLING AND DISASSEMBLING,BRAZIL,AUTOMOBILES,54050,CALIFORNIA,837,775
ONIDA,48,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,MOBILE,49217,BRAZIL,609,326
TCS,62,ASSEMBLING AND DISASSEMBLING,JAPAN,LCD AND LED PANELS,17222,JAPAN,965,695
SAMSUNG,07,SOFTWARE DEVELOPMENT,CANADA,TV,39784,INDIA,343,128
SAMSUNG,13,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,AUTOMOBILES,99702,AUSTRALIA,955,543
SAMSUNG,59,CHIP FORMATION,CALIFORNIA,LCD AND LED PANELS,17269,CANADA,957,511
SONY,56,MICROPROCESSOR,CANADA,AUTOMOBILES,09295,CANADA,773,884
ONIDA,39,CHIP FORMATION,AUSTRALIA,MOTHERBOARD CHIPSETS,43920,CALIFORNIA,888,069
IBM,53,CHIP FORMATION,JAPAN,AUTOMOTIVE VEHICLES,77431,CALIFORNIA,270,056
SAMSUNG,08,CHIP FORMATION,UNITED STATES,MOBILE,34448,CALIFORNIA,425,941
ONIDA,52,CHIP FORMATION,CHINA,AUTOMOBILES,91980,JAPAN,349,244
SONY,71,ASSEMBLING AND DISASSEMBLING,ENGLAND,SEMICONDUCTORS,09564,BRAZIL,880,164
TCS,77,CHIP FORMATION,CHENNAI,SEMICONDUCTORS,60962,CALIFORNIA,898,469
SONY,94,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,DIGITAL CAMERAS,30151,CALIFORNIA,632,833
ONIDA,01,ASSEMBLING AND DISASSEMBLING,CANADA,SEMICONDUCTORS,80502,CALIFORNIA,076,162
IBM,17,MICROPROCESSOR,CANADA,MOTHERBOARD CHIPSETS,78396,INDIA,335,388
TCS,10,ASSEMBLING AND DISASSEMBLING,CHINA,LCD AND LED PANELS,89605,CALIFORNIA,699,343
TOYOTA,94,ASSEMBLING AND DISASSEMBLING,CHINA,AUTOMOTIVE VEHICLES,68580,CALIFORNIA,448,969
TCS,68,SOFTWARE DEVELOPMENT,ENGLAND,MOBILE,47121,USA,900,707
TCS,60,MICROPROCESSOR,UNITED STATES,LCD AND LED PANELS,98823,USA,535,233
SAMSUNG,30,CHIP FORMATION,BANGALORE,SEMICONDUCTORS,63812,BRAZIL,712,920
SAMSUNG,90,SOFTWARE DEVELOPMENT,CHENNAI,SEMICONDUCTORS,04320,CANADA,266,769
TOYOTA,32,CHIP FORMATION,ENGLAND,LCD AND LED PANELS,19155,CHINA,260,761
SONY,41,MICROPROCESSOR,AUSTRALIA,DIGITAL CAMERAS,11656,BRAZIL,661,807
ONIDA,74,CHIP FORMATION,CALIFORNIA,MOTHERBOARD CHIPSETS,36515,USA,161,820
SAMSUNG,36,MICROPROCESSOR,JAPAN,AUTOMOTIVE VEHICLES,79958,AUSTRALIA,903,526
SAMSUNG,50,CHIP FORMATION,CALIFORNIA,MOBILE,38684,USA,180,278
SONY,15,SOFTWARE DEVELOPMENT,UNITED STATES,TV,72159,INDIA,533,098
TCS,49,MICROPROCESSOR,JAPAN,LCD AND LED PANELS,30481,BRAZIL,764,958
IBM,79,MICROPROCESSOR,DELHI,MOBILE,84305,INDIA,400,395
TCS,83,CHIP FORMATION,CANADA,SEMICONDUCTORS,12523,CANADA,857,461
ONIDA,06,MICROPROCESSOR,MUMBAI,DIGITAL CAMERAS,93669,CHINA,179,601
TOYOTA,71,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,AUTOMOBILES,92964,USA,539,502
ONIDA,27,MICROPROCESSOR,AUSTRALIA,MOBILE,72716,JAPAN,700,737
TCS,13,ASSEMBLING AND DISASSEMBLING,DELHI,MOTHERBOARD CHIPSETS,37678,INDIA,589,404
SONY,22,MICROPROCESSOR,DELHI,LCD AND LED PANELS,82920,CANADA,727,841
TOYOTA,67,CHIP FORMATION,MUMBAI,MOBILE,44387,CHINA,317,404
TOYOTA,62,ASSEMBLING AND DISASSEMBLING,CHENNAI,SEMICONDUCTORS,79234,JAPAN,959,438
SONY,06,ASSEMBLING AND DISASSEMBLING,CANADA,AUTOMOBILES,72477,CANADA,803,217
SONY,06,SOFTWARE DEVELOPMENT,CANADA,MOBILE,49319,CANADA,370,666
SONY,59,ASSEMBLING AND DISASSEMBLING,JAPAN,MOBILE,27941,AUSTRALIA,979,449
SONY,16,SOFTWARE DEVELOPMENT,JAPAN,MOTHERBOARD CHIPSETS,26724,BRAZIL,957,026
IBM,19,ASSEMBLING AND DISASSEMBLING,BANGALORE,TV,69142,BRAZIL,510,984
TOYOTA,20,SOFTWARE DEVELOPMENT,AUSTRALIA,SEMICONDUCTORS,07316,CALIFORNIA,650,019
TOYOTA,55,CHIP FORMATION,CHENNAI,SEMICONDUCTORS,25428,INDIA,770,965
SONY,83,ASSEMBLING AND DISASSEMBLING,ENGLAND,LCD AND LED PANELS,26695,CALIFORNIA,174,679
IBM,21,SOFTWARE DEVELOPMENT,MUMBAI,AUTOMOTIVE VEHICLES,94131,JAPAN,921,522
TCS,13,CHIP FORMATION,UNITED STATES,MOBILE,13555,AUSTRALIA,113,994
ONIDA,51,SOFTWARE DEVELOPMENT,AUSTRALIA,DIGITAL CAMERAS,27667,INDIA,452,465
SAMSUNG,49,SOFTWARE DEVELOPMENT,BANGALORE,DIGITAL CAMERAS,68711,USA,436,772
ONIDA,12,MICROPROCESSOR,ENGLAND,AUTOMOTIVE VEHICLES,09460,INDIA,139,902
TOYOTA,99,SOFTWARE DEVELOPMENT,UNITED STATES,MOBILE,37623,CANADA,772,661
SONY,14,ASSEMBLING AND DISASSEMBLING,MUMBAI,TV,66941,AUSTRALIA,963,455
SONY,33,MICROPROCESSOR,MUMBAI,AUTOMOTIVE VEHICLES,91938,AUSTRALIA,837,408
TCS,61,MICROPROCESSOR,JAPAN,DIGITAL CAMERAS,25638,CALIFORNIA,503,568
ONIDA,26,SOFTWARE DEVELOPMENT,CHINA,MOBILE,13069,INDIA,753,755
TOYOTA,58,SOFTWARE DEVELOPMENT,CHENNAI,TV,29251,CHINA,433,097
IBM,15,MICROPROCESSOR,ENGLAND,AUTOMOTIVE VEHICLES,29037,CHINA,014,648
TOYOTA,64,ASSEMBLING AND DISASSEMBLING,CHENNAI,AUTOMOBILES,20214,JAPAN,938,961
ONIDA,43,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,LCD AND LED PANELS,81072,CALIFORNIA,609,489
IBM,49,MICROPROCESSOR,JAPAN,SEMICONDUCTORS,31548,CALIFORNIA,496,022
SAMSUNG,09,SOFTWARE DEVELOPMENT,BRAZIL,AUTOMOBILES,61858,CANADA,524,161
SAMSUNG,92,ASSEMBLING AND DISASSEMBLING,MUMBAI,TV,65328,AUSTRALIA,416,966
ONIDA,09,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,MOBILE,29073,INDIA,091,886
SONY,64,SOFTWARE DEVELOPMENT,CHENNAI,DIGITAL CAMERAS,24567,INDIA,308,890
SAMSUNG,76,CHIP FORMATION,CALIFORNIA,AUTOMOBILES,38385,USA,924,533
IBM,56,SOFTWARE DEVELOPMENT,CANADA,MOTHERBOARD CHIPSETS,22969,CHINA,463,784
IBM,13,CHIP FORMATION,BANGALORE,MOTHERBOARD CHIPSETS,14392,USA,872,935
SONY,39,CHIP FORMATION,ENGLAND,SEMICONDUCTORS,74490,JAPAN,936,067
SONY,31,ASSEMBLING AND DISASSEMBLING,UNITED STATES,DIGITAL CAMERAS,02876,CHINA,705,818
SONY,16,ASSEMBLING AND DISASSEMBLING,JAPAN,TV,20719,CANADA,923,763
ONIDA,47,SOFTWARE DEVELOPMENT,CHENNAI,DIGITAL CAMERAS,37082,JAPAN,568,239
SONY,12,MICROPROCESSOR,CHINA,AUTOMOTIVE VEHICLES,22727,INDIA,889,305
SAMSUNG,35,SOFTWARE DEVELOPMENT,ENGLAND,DIGITAL CAMERAS,62856,CANADA,178,091
SAMSUNG,22,MICROPROCESSOR,JAPAN,MOTHERBOARD CHIPSETS,32655,CANADA,825,673
SONY,45,SOFTWARE DEVELOPMENT,MUMBAI,SEMICONDUCTORS,50069,CHINA,376,780
TCS,66,ASSEMBLING AND DISASSEMBLING,CHENNAI,LCD AND LED PANELS,62090,JAPAN,208,561
SONY,97,SOFTWARE DEVELOPMENT,CALIFORNIA,SEMICONDUCTORS,54664,AUSTRALIA,893,867
SONY,10,ASSEMBLING AND DISASSEMBLING,UNITED STATES,TV,18025,CANADA,294,112
IBM,46,SOFTWARE DEVELOPMENT,ENGLAND,DIGITAL CAMERAS,68158,INDIA,979,369
TOYOTA,78,CHIP FORMATION,CANADA,SEMICONDUCTORS,43846,JAPAN,129,328
TOYOTA,90,SOFTWARE DEVELOPMENT,BRAZIL,DIGITAL CAMERAS,18437,USA,768,370
TOYOTA,77,MICROPROCESSOR,CALIFORNIA,LCD AND LED PANELS,72747,JAPAN,102,771
SAMSUNG,76,ASSEMBLING AND DISASSEMBLING,CHINA,SEMICONDUCTORS,78091,AUSTRALIA,714,302
SONY,44,ASSEMBLING AND DISASSEMBLING,CHINA,SEMICONDUCTORS,97725,JAPAN,182,993
SONY,62,ASSEMBLING AND DISASSEMBLING,JAPAN,SEMICONDUCTORS,62623,JAPAN,664,933
IBM,56,MICROPROCESSOR,BRAZIL,AUTOMOTIVE VEHICLES,45613,JAPAN,381,062
SONY,41,CHIP FORMATION,DELHI,LCD AND LED PANELS,19483,AUSTRALIA,428,514
SAMSUNG,64,ASSEMBLING AND DISASSEMBLING,CHINA,LCD AND LED PANELS,35465,USA,100,265
TCS,53,CHIP FORMATION,ENGLAND,AUTOMOBILES,94404,CHINA,408,362
SONY,95,CHIP FORMATION,CHINA,DIGITAL CAMERAS,67645,INDIA,039,716
SAMSUNG,61,MICROPROCESSOR,UNITED STATES,MOTHERBOARD CHIPSETS,97031,USA,233,137
IBM,84,MICROPROCESSOR,UNITED STATES,TV,27410,BRAZIL,582,076
TOYOTA,24,MICROPROCESSOR,ENGLAND,SEMICONDUCTORS,13692,CANADA,795,523
TOYOTA,54,ASSEMBLING AND DISASSEMBLING,CHINA,LCD AND LED PANELS,45305,CHINA,545,232
SAMSUNG,69,CHIP FORMATION,MUMBAI,LCD AND LED PANELS,06350,INDIA,084,635
SONY,17,ASSEMBLING AND DISASSEMBLING,MUMBAI,LCD AND LED PANELS,72980,CANADA,730,341
SONY,30,ASSEMBLING AND DISASSEMBLING,UNITED STATES,MOTHERBOARD CHIPSETS,63639,CANADA,903,068
IBM,13,SOFTWARE DEVELOPMENT,BRAZIL,AUTOMOBILES,38227,JAPAN,417,157
IBM,88,SOFTWARE DEVELOPMENT,BANGALORE,TV,24620,CALIFORNIA,278,989
TOYOTA,85,CHIP FORMATION,CANADA,AUTOMOTIVE VEHICLES,96571,CHINA,768,403
SONY,71,CHIP FORMATION,MUMBAI,AUTOMOTIVE VEHICLES,48514,CANADA,332,628
ONIDA,20,CHIP FORMATION,CANADA,DIGITAL CAMERAS,12521,AUSTRALIA,247,187
SAMSUNG,18,ASSEMBLING AND DISASSEMBLING,UNITED STATES,TV,18668,CALIFORNIA,404,595
SAMSUNG,67,CHIP FORMATION,ENGLAND,AUTOMOTIVE VEHICLES,22789,CALIFORNIA,912,774
SONY,18,SOFTWARE DEVELOPMENT,BRAZIL,AUTOMOBILES,22333,INDIA,434,217
SONY,13,CHIP FORMATION,MUMBAI,DIGITAL CAMERAS,10831,CHINA,074,661
SAMSUNG,84,CHIP FORMATION,CHENNAI,AUTOMOBILES,71367,JAPAN,395,754
SAMSUNG,00,CHIP FORMATION,CHENNAI,MOBILE,91818,CALIFORNIA,382,831
IBM,07,CHIP FORMATION,CHINA,LCD AND LED PANELS,57656,CALIFORNIA,128,881
TOYOTA,75,CHIP FORMATION,JAPAN,LCD AND LED PANELS,34946,USA,502,526
ONIDA,61,MICROPROCESSOR,MUMBAI,SEMICONDUCTORS,01337,USA,648,182
SAMSUNG,27,ASSEMBLING AND DISASSEMBLING,CHINA,SEMICONDUCTORS,28216,USA,978,960
TCS,71,SOFTWARE DEVELOPMENT,BANGALORE,LCD AND LED PANELS,14310,CALIFORNIA,082,919
TOYOTA,27,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,DIGITAL CAMERAS,96040,USA,098,777
TCS,18,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,AUTOMOTIVE VEHICLES,23316,AUSTRALIA,970,261
IBM,76,ASSEMBLING AND DISASSEMBLING,CANADA,MOBILE,59744,AUSTRALIA,133,015
SAMSUNG,04,CHIP FORMATION,DELHI,MOTHERBOARD CHIPSETS,13362,BRAZIL,140,138
TCS,11,CHIP FORMATION,CANADA,DIGITAL CAMERAS,17244,CALIFORNIA,231,125
TCS,41,SOFTWARE DEVELOPMENT,ENGLAND,TV,86195,BRAZIL,156,662
IBM,35,MICROPROCESSOR,BRAZIL,MOTHERBOARD CHIPSETS,85143,BRAZIL,553,599
SAMSUNG,09,CHIP FORMATION,CANADA,LCD AND LED PANELS,48496,BRAZIL,200,965
TOYOTA,24,SOFTWARE DEVELOPMENT,AUSTRALIA,AUTOMOTIVE VEHICLES,43157,JAPAN,643,328
ONIDA,85,MICROPROCESSOR,CHINA,AUTOMOTIVE VEHICLES,33658,CANADA,978,450
IBM,58,ASSEMBLING AND DISASSEMBLING,MUMBAI,SEMICONDUCTORS,14385,JAPAN,828,068
ONIDA,80,ASSEMBLING AND DISASSEMBLING,JAPAN,SEMICONDUCTORS,77596,INDIA,096,902
SONY,04,MICROPROCESSOR,DELHI,MOTHERBOARD CHIPSETS,65225,CHINA,060,945
TCS,54,CHIP FORMATION,CHINA,TV,81242,CANADA,342,692
TOYOTA,84,ASSEMBLING AND DISASSEMBLING,CHINA,AUTOMOBILES,72757,CHINA,072,325
TOYOTA,64,CHIP FORMATION,BANGALORE,TV,32166,CHINA,432,390
IBM,96,MICROPROCESSOR,UNITED STATES,LCD AND LED PANELS,44342,USA,519,445
